"city","region","country","temperature","wind","uv","time"
"Hong Kong","","Hong Kong",73,"12.5","6.0","2023-04-10 11:11"
"Hong Kong","","Hong Kong",73,"12.5","6.0","2023-04-10 11:11"
"Mexico City","The Federal District","Mexico",64,"11.9","1.0","2023-04-09 21:10"
"Casablanca","","Morocco",59,"4.3","1.0","2023-04-10 3:10"
"Miami","Florida","United States of America",74,"8.1","1.0","2023-04-09 23:26"
"Mexico City","The Federal District","Mexico",63,"9.4","1.0","2023-04-09 21:26"
"Casablanca","","Morocco",59,"4.3","1.0","2023-04-10 3:26"
"London","City of London, Greater London","United Kingdom",50,"9.4","1.0","2023-04-10 4:26"
"Hong Kong","","Hong Kong",75,"10.5","6.0","2023-04-10 11:26"
"Paris","Ile-de-France","France",46,"4.3","1.0","2023-04-10 5:26"
"Los Angeles","California","United States of America",55,"2.2","1.0","2023-04-09 20:26"
"London","City of London, Greater London","United Kingdom",50,"9.4","1.0","2023-04-10 4:26"
"Nairobi","Nairobi Area","Kenya",63,"4.3","1.0","2023-04-10 6:26"
"London","City of London, Greater London","United Kingdom",50,"9.4","1.0","2023-04-10 4:26"
"Bogota","Cundinamarca","Colombia",52,"3.8","1.0","2023-04-09 22:26"
"Tokyo","Tokyo","Japan",66,"9.4","5.0","2023-04-10 12:26"
"Sydney","New South Wales","Australia",63,"12.5","5.0","2023-04-10 13:26"
"Cape Town","Western Cape","South Africa",61,"11.9","1.0","2023-04-10 5:26"
"Moscow","Moscow City","Russia",41,"9.4","3.0","2023-04-10 6:26"
"Moscow","Moscow City","Russia",41,"9.4","3.0","2023-04-10 6:26"
"Bogota","Cundinamarca","Colombia",52,"3.8","1.0","2023-04-09 22:26"
"Sydney","New South Wales","Australia",63,"12.5","5.0","2023-04-10 13:26"
"Cape Town","Western Cape","South Africa",61,"11.9","1.0","2023-04-10 5:26"
"Miami","Florida","United States of America",74,"8.1","1.0","2023-04-09 23:26"
"Miami","Florida","United States of America",74,"8.1","1.0","2023-04-09 23:26"
"Islamabad","Islamabad","Pakistan",75,"2.2","6.0","2023-04-10 8:26"
"Hong Kong","","Hong Kong",75,"10.5","6.0","2023-04-10 11:26"
